[HEAD]
5.00000	0	0	0	0.000	0.000	0.000	0.000	10.897	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_01_016.TIF"	""	""	""	""	""
5.10000	0	0	0	0.000	0.000	0.000	0.000	10.892	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_01_017.TIF"	""	""	""	""	""
5.20000	0	0	0	0.000	0.000	0.000	0.000	10.887	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_01_018.TIF"	""	""	""	""	""
5.30000	0	0	0	0.000	0.000	0.000	0.000	10.883	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_01_019.TIF"	""	""	""	""	""

[SCAN_02]
3.50000	0	0	0	0.000	0.000	0.000	0.000	10.916	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_02_001.TIF"	""	""	""	""	""
3.60000	0	0	0	0.000	0.000	0.000	0.000	10.916	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_02_002.TIF"	""	""	""	""	""
3.70000	0	0	0	0.000	0.000	0.000	0.000	10.916	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_02_003.TIF"	""	""	""	""	""
3.80000	0	0	0	0.000	0.000	0.000	0.000	10.916	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_02_004.TIF"	""	""	""	""	""
3.90000	0	0	0	0.000	0.000	0.000	0.000	10.916	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_02_005.TIF"	""	""	""	""	""
4.00000	0	0	0	0.000	0.000	0.000	0.000	10.916	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_02_006.TIF"	""	""	""	""	""
4.10000	0	0	0	0.000	0.000	0.000	0.000	10.916	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_02_007.TIF"	""	""	""	""	""
4.20000	0	0	0	0.000	0.000	0.000	0.000	10.916	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_02_008.TIF"	""	""	""	""	""
4.30000	0	0	0	0.000	0.000	0.000	0.000	10.916	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_02_009.TIF"	""	""	""	""	""
4.40000	0	0	0	0.000	0.000	0.000	0.000	10.916	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_02_010.TIF"	""	""	""	""	""
4.50000	0	0	0	0.000	0.000	0.000	0.000	10.916	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_02_011.TIF"	""	""	""	""	""
4.60000	0	0	0	0.000	0.000	0.000	0.000	10.916	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_02_012.TIF"	""	""	""	""	""
4.70000	0	0	0	0.000	0.000	0.000	0.000	10.916	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_02_013.TIF"	""	""	""	""	""
4.80000	0	0	0	0.000	0.000	0.000	0.000	10.908	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_02_014.TIF"	""	""	""	""	""
4.90000	0	0	0	0.000	0.000	0.000	0.000	10.902	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_02_015.TIF"	""	""	""	""	""
5.00000	0	0	0	0.000	0.000	0.000	0.000	10.897	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_02_016.TIF"	""	""	""	""	""
5.10000	0	0	0	0.000	0.000	0.000	0.000	10.892	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_02_017.TIF"	""	""	""	""	""
5.20000	0	0	0	0.000	0.000	0.000	0.000	10.887	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_02_018.TIF"	""	""	""	""	""
5.30000	0	0	0	0.000	0.000	0.000	0.000	10.883	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_02_019.TIF"	""	""	""	""	""

[SCAN_03]
3.50000	0	0	0	0.000	0.000	0.000	0.000	10.916	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_03_001.TIF"	""	""	""	""	""
3.60000	0	0	0	0.000	0.000	0.000	0.000	10.916	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_03_002.TIF"	""	""	""	""	""
3.70000	0	0	0	0.000	0.000	0.000	0.000	10.916	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_03_003.TIF"	""	""	""	""	""
3.80000	0	0	0	0.000	0.000	0.000	0.000	10.916	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_03_004.TIF"	""	""	""	""	""
3.90000	0	0	0	0.000	0.000	0.000	0.000	10.916	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_03_005.TIF"	""	""	""	""	""
4.00000	0	0	0	0.000	0.000	0.000	0.000	10.916	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_03_006.TIF"	""	""	""	""	""
4.10000	0	0	0	0.000	0.000	0.000	0.000	10.916	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_03_007.TIF"	""	""	""	""	""
4.20000	0	0	0	0.000	0.000	0.000	0.000	10.916	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_03_008.TIF"	""	""	""	""	""
4.30000	0	0	0	0.000	0.000	0.000	0.000	10.916	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_03_009.TIF"	""	""	""	""	""
4.40000	0	0	0	0.000	0.000	0.000	0.000	10.916	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_03_010.TIF"	""	""	""	""	""
4.50000	0	0	0	0.000	0.000	0.000	0.000	10.916	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_03_011.TIF"	""	""	""	""	""
4.60000	0	0	0	0.000	0.000	0.000	0.000	10.916	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_03_012.TIF"	""	""	""	""	""
4.70000	0	0	0	0.000	0.000	0.000	0.000	10.916	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_03_013.TIF"	""	""	""	""	""
4.80000	0	0	0	0.000	0.000	0.000	0.000	10.908	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_03_014.TIF"	""	""	""	""	""
4.90000	0	0	0	0.000	0.000	0.000	0.000	10.902	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_03_015.TIF"	""	""	""	""	""
5.00000	0	0	0	0.000	0.000	0.000	0.000	10.897	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_03_016.TIF"	""	""	""	""	""
5.10000	0	0	0	0.000	0.000	0.000	0.000	10.892	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_03_017.TIF"	""	""	""	""	""
5.20000	0	0	0	0.000	0.000	0.000	0.000	10.887	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_03_018.TIF"	""	""	""	""	""
5.30000	0	0	0	0.000	0.000	0.000	0.000	10.883	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_03_019.TIF"	""	""	""	""	""

[SCAN_04]
3.50000	0	0	0	0.000	0.000	0.000	0.000	10.916	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_04_001.TIF"	""	""	""	""	""
3.60000	0	0	0	0.000	0.000	0.000	0.000	10.916	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_04_002.TIF"	""	""	""	""	""
3.70000	0	0	0	0.000	0.000	0.000	0.000	10.916	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_04_003.TIF"	""	""	""	""	""
3.80000	0	0	0	0.000	0.000	0.000	0.000	10.916	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_04_004.TIF"	""	""	""	""	""
3.90000	0	0	0	0.000	0.000	0.000	0.000	10.916	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_04_005.TIF"	""	""	""	""	""
4.00000	0	0	0	0.000	0.000	0.000	0.000	10.916	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_04_006.TIF"	""	""	""	""	""
4.10000	0	0	0	0.000	0.000	0.000	0.000	10.916	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_04_007.TIF"	""	""	""	""	""
4.20000	0	0	0	0.000	0.000	0.000	0.000	10.916	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_04_008.TIF"	""	""	""	""	""
4.30000	0	0	0	0.000	0.000	0.000	0.000	10.916	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_04_009.TIF"	""	""	""	""	""
4.40000	0	0	0	0.000	0.000	0.000	0.000	10.916	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_04_010.TIF"	""	""	""	""	""
4.50000	0	0	0	0.000	0.000	0.000	0.000	10.916	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_04_011.TIF"	""	""	""	""	""
4.60000	0	0	0	0.000	0.000	0.000	0.000	10.916	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_04_012.TIF"	""	""	""	""	""
4.70000	0	0	0	0.000	0.000	0.000	0.000	10.916	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_04_013.TIF"	""	""	""	""	""
4.80000	0	0	0	0.000	0.000	0.000	0.000	10.908	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_04_014.TIF"	""	""	""	""	""
4.90000	0	0	0	0.000	0.000	0.000	0.000	10.902	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_04_015.TIF"	""	""	""	""	""
5.00000	0	0	0	0.000	0.000	0.000	0.000	10.897	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_04_016.TIF"	""	""	""	""	""
5.10000	0	0	0	0.000	0.000	0.000	0.000	10.892	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_04_017.TIF"	""	""	""	""	""
5.20000	0	0	0	0.000	0.000	0.000	0.000	10.887	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_04_018.TIF"	""	""	""	""	""
5.30000	0	0	0	0.000	0.000	0.000	0.000	10.883	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_04_019.TIF"	""	""	""	""	""

[SCAN_05]
3.50000	0	0	0	0.000	0.000	0.000	0.000	10.916	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_05_001.TIF"	""	""	""	""	""
3.60000	0	0	0	0.000	0.000	0.000	0.000	10.916	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_05_002.TIF"	""	""	""	""	""
3.70000	0	0	0	0.000	0.000	0.000	0.000	10.916	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_05_003.TIF"	""	""	""	""	""
3.80000	0	0	0	0.000	0.000	0.000	0.000	10.916	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_05_004.TIF"	""	""	""	""	""
3.90000	0	0	0	0.000	0.000	0.000	0.000	10.916	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_05_005.TIF"	""	""	""	""	""
4.00000	0	0	0	0.000	0.000	0.000	0.000	10.916	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_05_006.TIF"	""	""	""	""	""
4.10000	0	0	0	0.000	0.000	0.000	0.000	10.916	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_05_007.TIF"	""	""	""	""	""
4.20000	0	0	0	0.000	0.000	0.000	0.000	10.916	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_05_008.TIF"	""	""	""	""	""
4.30000	0	0	0	0.000	0.000	0.000	0.000	10.916	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_05_009.TIF"	""	""	""	""	""
4.40000	0	0	0	0.000	0.000	0.000	0.000	10.916	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_05_010.TIF"	""	""	""	""	""
4.50000	0	0	0	0.000	0.000	0.000	0.000	10.916	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_05_011.TIF"	""	""	""	""	""
4.60000	0	0	0	0.000	0.000	0.000	0.000	10.916	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_05_012.TIF"	""	""	""	""	""
4.70000	0	0	0	0.000	0.000	0.000	0.000	10.916	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_05_013.TIF"	""	""	""	""	""
4.80000	0	0	0	0.000	0.000	0.000	0.000	10.908	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_05_014.TIF"	""	""	""	""	""
4.90000	0	0	0	0.000	0.000	0.000	0.000	10.902	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_05_015.TIF"	""	""	""	""	""
5.00000	0	0	0	0.000	0.000	0.000	0.000	10.897	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_05_016.TIF"	""	""	""	""	""
5.10000	0	0	0	0.000	0.000	0.000	0.000	10.892	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_05_017.TIF"	""	""	""	""	""
5.20000	0	0	0	0.000	0.000	0.000	0.000	10.887	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_05_018.TIF"	""	""	""	""	""
5.30000	0	0	0	0.000	0.000	0.000	0.000	10.883	0	0.00000	"MnTe (Se capped)_PEEM_Direct_image_05_019.TIF"	""	""	""	""	""
