[HEAD]
570.70000	0	0	0	0.000	0.000	0.000	0.000	155.158	0	0.00000	"MnTe_GaAs_40um-PE100_Se_cap_3_prep_cycle XPS Te3d_SUM_008.TIF"	""	""	""	""	""
570.80000	0	0	0	0.000	0.000	0.000	0.000	155.159	0	0.00000	"MnTe_GaAs_40um-PE100_Se_cap_3_prep_cycle XPS Te3d_SUM_009.TIF"	""	""	""	""	""
570.90000	0	0	0	0.000	0.000	0.000	0.000	155.161	0	0.00000	"MnTe_GaAs_40um-PE100_Se_cap_3_prep_cycle XPS Te3d_SUM_010.TIF"	""	""	""	""	""
571.00000	0	0	0	0.000	0.000	0.000	0.000	155.162	0	0.00000	"MnTe_GaAs_40um-PE100_Se_cap_3_prep_cycle XPS Te3d_SUM_011.TIF"	""	""	""	""	""
571.10000	0	0	0	0.000	0.000	0.000	0.000	155.164	0	0.00000	"MnTe_GaAs_40um-PE100_Se_cap_3_prep_cycle XPS Te3d_SUM_012.TIF"	""	""	""	""	""
571.20000	0	0	0	0.000	0.000	0.000	0.000	155.165	0	0.00000	"MnTe_GaAs_40um-PE100_Se_cap_3_prep_cycle XPS Te3d_SUM_013.TIF"	""	""	""	""	""
571.30000	0	0	0	0.000	0.000	0.000	0.000	155.167	0	0.00000	"MnTe_GaAs_40um-PE100_Se_cap_3_prep_cycle XPS Te3d_SUM_014.TIF"	""	""	""	""	""
571.40000	0	0	0	0.000	0.000	0.000	0.000	155.168	0	0.00000	"MnTe_GaAs_40um-PE100_Se_cap_3_prep_cycle XPS Te3d_SUM_015.TIF"	""	""	""	""	""
571.50000	0	0	0	0.000	0.000	0.000	0.000	155.169	0	0.00000	"MnTe_GaAs_40um-PE100_Se_cap_3_prep_cycle XPS Te3d_SUM_016.TIF"	""	""	""	""	""
571.60000	0	0	0	0.000	0.000	0.000	0.000	155.171	0	0.00000	"MnTe_GaAs_40um-PE100_Se_cap_3_prep_cycle XPS Te3d_SUM_017.TIF"	""	""	""	""	""
571.70000	0	0	0	0.000	0.000	0.000	0.000	155.172	0	0.00000	"MnTe_GaAs_40um-PE100_Se_cap_3_prep_cycle XPS Te3d_SUM_018.TIF"	""	""	""	""	""
571.80000	0	0	0	0.000	0.000	0.000	0.000	155.174	0	0.00000	"MnTe_GaAs_40um-PE100_Se_cap_3_prep_cycle XPS Te3d_SUM_019.TIF"	""	""	""	""	""
571.90000	0	0	0	0.000	0.000	0.000	0.000	155.175	0	0.00000	"MnTe_GaAs_40um-PE100_Se_cap_3_prep_cycle XPS Te3d_SUM_020.TIF"	""	""	""	""	""
572.00000	0	0	0	0.000	0.000	0.000	0.000	155.177	0	0.00000	"MnTe_GaAs_40um-PE100_Se_cap_3_prep_cycle XPS Te3d_SUM_021.TIF"	""	""	""	""	""
572.10000	0	0	0	0.000	0.000	0.000	0.000	155.178	0	0.00000	"MnTe_GaAs_40um-PE100_Se_cap_3_prep_cycle XPS Te3d_SUM_022.TIF"	""	""	""	""	""
572.20000	0	0	0	0.000	0.000	0.000	0.000	155.180	0	0.00000	"MnTe_GaAs_40um-PE100_Se_cap_3_prep_cycle XPS Te3d_SUM_023.TIF"	""	""	""	""	""
572.30000	0	0	0	0.000	0.000	0.000	0.000	155.181	0	0.00000	"MnTe_GaAs_40um-PE100_Se_cap_3_prep_cycle XPS Te3d_SUM_024.TIF"	""	""	""	""	""
572.40000	0	0	0	0.000	0.000	0.000	0.000	155.182	0	0.00000	"MnTe_GaAs_40um-PE100_Se_cap_3_prep_cycle XPS Te3d_SUM_025.TIF"	""	""	""	""	""
572.50000	0	0	0	0.000	0.000	0.000	0.000	155.184	0	0.00000	"MnTe_GaAs_40um-PE100_Se_cap_3_prep_cycle XPS Te3d_SUM_026.TIF"	""	""	""	""	""
572.60000	0	0	0	0.000	0.000	0.000	0.000	155.185	0	0.00000	"MnTe_GaAs_40um-PE100_Se_cap_3_prep_cycle XPS Te3d_SUM_027.TIF"	""	""	""	""	""
572.70000	0	0	0	0.000	0.000	0.000	0.000	155.187	0	0.00000	"MnTe_GaAs_40um-PE100_Se_cap_3_prep_cycle XPS Te3d_SUM_028.TIF"	""	""	""	""	""
572.80000	0	0	0	0.000	0.000	0.000	0.000	155.188	0	0.00000	"MnTe_GaAs_40um-PE100_Se_cap_3_prep_cycle XPS Te3d_SUM_029.TIF"	""	""	""	""	""
572.90000	0	0	0	0.000	0.000	0.000	0.000	155.190	0	0.00000	"MnTe_GaAs_40um-PE100_Se_cap_3_prep_cycle XPS Te3d_SUM_030.TIF"	""	""	""	""	""
573.00000	0	0	0	0.000	0.000	0.000	0.000	155.191	0	0.00000	"MnTe_GaAs_40um-PE100_Se_cap_3_prep_cycle XPS Te3d_SUM_031.TIF"	""	""	""	""	""
573.10000	0	0	0	0.000	0.000	0.000	0.000	155.192	0	0.00000	"MnTe_GaAs_40um-PE100_Se_cap_3_prep_cycle XPS Te3d_SUM_032.TIF"	""	""	""	""	""
573.20000	0	0	0	0.000	0.000	0.000	0.000	155.194	0	0.00000	"MnTe_GaAs_40um-PE100_Se_cap_3_prep_cycle XPS Te3d_SUM_033.TIF"	""	""	""	""	""
573.30000	0	0	0	0.000	0.000	0.000	0.000	155.195	0	0.00000	"MnTe_GaAs_40um-PE100_Se_cap_3_prep_cycle XPS Te3d_SUM_034.TIF"	""	""	""	""	""
573.40000	0	0	0	0.000	0.000	0.000	0.000	155.197	0	0.00000	"MnTe_GaAs_40um-PE100_Se_cap_3_prep_cycle XPS Te3d_SUM_035.TIF"	""	""	""	""	""
573.50000	0	0	0	0.000	0.000	0.000	0.000	155.198	0	0.00000	"MnTe_GaAs_40um-PE100_Se_cap_3_prep_cycle XPS Te3d_SUM_036.TIF"	""	""	""	""	""
573.60000	0	0	0	0.000	0.000	0.000	0.000	155.200	0	0.00000	"MnTe_GaAs_40um-PE100_Se_cap_3_prep_cycle XPS Te3d_SUM_037.TIF"	""	""	""	""	""
573.70000	0	0	0	0.000	0.000	0.000	0.000	155.201	0	0.00000	"MnTe_GaAs_40um-PE100_Se_cap_3_prep_cycle XPS Te3d_SUM_038.TIF"	""	""	""	""	""
573.80000	0	0	0	0.000	0.000	0.000	0.000	155.202	0	0.00000	"MnTe_GaAs_40um-PE100_Se_cap_3_prep_cycle XPS Te3d_SUM_039.TIF"	""	""	""	""	""
573.90000	0	0	0	0.000	0.000	0.000	0.000	155.204	0	0.00000	"MnTe_GaAs_40um-PE100_Se_cap_3_prep_cycle XPS Te3d_SUM_040.TIF"	""	""	""	""	""
574.00000	0	0	0	0.000	0.000	0.000	0.000	155.205	0	0.00000	"MnTe_GaAs_40um-PE100_Se_cap_3_prep_cycle XPS Te3d_SUM_041.TIF"	""	""	""	""	""
574.10000	0	0	0	0.000	0.000	0.000	0.000	155.207	0	0.00000	"MnTe_GaAs_40um-PE100_Se_cap_3_prep_cycle XPS Te3d_SUM_042.TIF"	""	""	""	""	""
574.20000	0	0	0	0.000	0.000	0.000	0.000	155.208	0	0.00000	"MnTe_GaAs_40um-PE100_Se_cap_3_prep_cycle XPS Te3d_SUM_043.TIF"	""	""	""	""	""
574.30000	0	0	0	0.000	0.000	0.000	0.000	155.210	0	0.00000	"MnTe_GaAs_40um-PE100_Se_cap_3_prep_cycle XPS Te3d_SUM_044.TIF"	""	""	""	""	""
574.40000	0	0	0	0.000	0.000	0.000	0.000	155.211	0	0.00000	"MnTe_GaAs_40um-PE100_Se_cap_3_prep_cycle XPS Te3d_SUM_045.TIF"	""	""	""	""	""
574.50000	0	0	0	0.000	0.000	0.000	0.000	155.212	0	0.00000	"MnTe_GaAs_40um-PE100_Se_cap_3_prep_cycle XPS Te3d_SUM_046.TIF"	""	""	""	""	""
574.60000	0	0	0	0.000	0.000	0.000	0.000	155.214	0	0.00000	"MnTe_GaAs_40um-PE100_Se_cap_3_prep_cycle XPS Te3d_SUM_047.TIF"	""	""	""	""	""
574.70000	0	0	0	0.000	0.000	0.000	0.000	155.215	0	0.00000	"MnTe_GaAs_40um-PE100_Se_cap_3_prep_cycle XPS Te3d_SUM_048.TIF"	""	""	""	""	""
574.80000	0	0	0	0.000	0.000	0.000	0.000	155.217	0	0.00000	"MnTe_GaAs_40um-PE100_Se_cap_3_prep_cycle XPS Te3d_SUM_049.TIF"	""	""	""	""	""
574.90000	0	0	0	0.000	0.000	0.000	0.000	155.218	0	0.00000	"MnTe_GaAs_40um-PE100_Se_cap_3_prep_cycle XPS Te3d_SUM_050.TIF"	""	""	""	""	""
575.00000	0	0	0	0.000	0.000	0.000	0.000	155.220	0	0.00000	"MnTe_GaAs_40um-PE100_Se_cap_3_prep_cycle XPS Te3d_SUM_051.TIF"	""	""	""	""	""
